Age;Height(cm);Weight(hg);Bmi;BmiClass
18;161;417;1,60873E+16;Underweight
19;158;415;1,66239E+16;Underweight
33;162;412;1,56988E+16;Underweight
19;159;412;1,62968E+16;Underweight
20;157;411;1,66741E+15;Underweight
34;161;406;1,5663E+15;Underweight
35;160;401;1,56641E+16;Underweight
16;158;401;1,60631E+15;Underweight
47;155;400;1,66493E+16;Underweight
31;155;400;1,66493E+16;Underweight
18;155;400;1,66493E+16;Underweight
15;155;400;1,66493E+16;Underweight
36;159;396;1,56639E+16;Underweight
20;156;394;1,619E+16;Underweight
37;158;391;1,56626E+16;Underweight
17;160;389;1,51953E+16;Underweight
38;157;387;1,57004E+15;Underweight
39;156;383;1,5738E+15;Underweight
40;156;380;1,56147E+15;Underweight
41;155;377;1,5692E+16;Underweight
21;155;376;1,56504E+16;Underweight
42;154;375;1,58121E+16;Underweight
43;154;374;1,57699E+16;Underweight
44;153;372;1,58913E+15;Underweight
19;158;370;1,48213E+16;Underweight
45;153;370;1,58059E+16;Underweight
46;152;369;1,59713E+16;Underweight
47;152;368;1,5928E+15;Underweight
48;151;367;1,60958E+16;Underweight
49;151;366;1,60519E+16;Underweight
50;150;365;1,62222E+15;Underweight
51;150;364;1,61778E+16;Underweight
18;157;363;1,47268E+15;Underweight
52;149;363;1,63506E+16;Underweight
53;149;362;1,63056E+16;Underweight
54;148;362;1,65267E+16;Underweight
55;148;361;1,6481E+15;Underweight
56;147;361;1,6706E+16;Underweight
58;147;360;1,66597E+15;Underweight
57;147;360;1,66597E+15;Underweight
59;146;360;1,68887E+15;Underweight
60;146;359;1,68418E+16;Underweight
16;155;357;1,48595E+16;Underweight
20;154;349;1,47158E+16;Underweight
17;154;341;1,43785E+15;Underweight
19;153;336;1,43535E+16;Underweight
18;152;329;1,424E+16;Underweight
16;152;322;1,3937E+16;Underweight
20;151;317;1,39029E+16;Underweight
17;151;312;1,36836E+16;Underweight
19;150;308;1,36889E+15;Underweight
18;150;303;1,34667E+16;Underweight
16;149;299;1,34679E+16;Underweight
20;149;294;1,32426E+16;Underweight
17;149;290;1,30625E+16;Underweight
19;148;287;1,31026E+15;Underweight
18;148;283;1,292E+16;Underweight
16;147;280;1,29576E+16;Underweight
20;147;276;1,27725E+16;Underweight
17;147;273;1,26336E+15;Underweight
19;147;269;1,24485E+16;Underweight
18;146;266;1,24789E+16;Underweight
16;146;263;1,23381E+15;Underweight
20;146;259;1,21505E+15;Underweight
